Book,Chapter,Verses,Topic,Quote,Average
Ephesians,1,10,Active or Passive,When the times are fulfilled for the completion of his plan,1
Ephesians,1,21,Active or Passive,every name that is named,1.5
Ephesians,2,5,Active or Passive,It is by grace that you have been saved,1.3
Ephesians,2,8,Active or Passive,For by grace you have been saved through faith,1.7
Ephesians,2,11,Active or Passive,by what is called,1.5
Ephesians,2,20,Active or Passive,You have been built,1
Ephesians,3,3,Active or Passive,according to the revelation made known to me,1.2
Ephesians,3,5,Active or Passive,In other generations this truth was not made known to the sons of men,1.5
Ephesians,3,8,Active or Passive,those set apart for God,1.5
Ephesians,3,9,Active or Passive,that had been hidden for ages in the past by God who created all things,1.7
Ephesians,4,4,Active or Passive,also you were called in one confident expectation,1.3
Ephesians,4,7,Active or Passive,To each one of us has been given a gift,1.2
Ephesians,4,18,Active or Passive,They are alienated from the life of God by the ignorance that is in them,1.3
Ephesians,4,30,Active or Passive,It is by him that you have been sealed for the day of redemption,1.5
Ephesians,6,19,Active or Passive,that a message might be given to me,1.5
Ephesians,1,12,"Exclusive ""We""",We were the first,1.2
Ephesians,1,16,Litotes,I have not stopped thanking God,1.2
Ephesians,1,18,Idiom,that the eyes of your heart may be enlightened,1.2
Ephesians,1,20,Idiom,seated him at his right hand,1.8
Ephesians,2,2,Idiom,you once walked,1.7
Ephesians,4,16,Idiom,so that the whole body grows and builds itself up in love,1.2
Ephesians,4,17,Idiom,no longer are you to walk as the Gentiles walk in the futility of their minds,1.3
Ephesians,4,26,Idiom,Do not let the sun go down on your anger,1.3
Ephesians,6,14,Idiom,Therefore stand firm,1.5
Ephesians,6,19,Idiom,open my mouth,1.2
Ephesians,1,22,Metonymy,all things under Christ's feet,1.5
Ephesians,2,2,Metonymy,according to the age of this world,1.5
Ephesians,2,3,Metonymy,We were acting according to the evil desires of our flesh. We were doing the will of the flesh and of the mind,1.7
Ephesians,2,11,Metonymy,uncircumcision,1.3
Ephesians,2,14,Metonymy,By his flesh,1.7
Ephesians,2,16,Metonymy,through the cross ... With the cross,1.8
Ephesians,3,13,Metonymy,These are your glory,2
Ephesians,3,17,Metonymy,hearts through faith,1.7
Ephesians,4,18,Metonymy,because of the hardness of their hearts,1.5
Ephesians,5,16,Metonymy,because the days are evil,1.5
Ephesians,6,12,Metonymy,flesh and blood,1.3
Ephesians,6,20,Metonymy,It is for the gospel that I am an ambassador in chains,1.5
Ephesians,3,14,Synecdoche,I bend my knees to the Father,1.3
Ephesians,4,13,Translating Son and Father,Son of God,1
Ephesians,4,14,Simile,be like children,1.7
Ephesians,5,2,Personification,walk in love,1.2
Ephesians,5,15,Double Negatives,Therefore be careful how you walk not as unwise people but as wise,1.3
Ephesians,5,19,Merism,psalms and hymns and spiritual songs,1.2
Ephesians,6,21,How to Translate Names,Tychicus,1.2
